                                        all right 一點不錯
托福聽力常用短語                                all set 準備好了
bachelor party 單身會                          better than, be 比...多;多於
back and forth 來來去去                         between my ribs and my back bone 肚子
back at the farm 言歸正傳                       beyond one's reach of 超出支付能力
back number 過期的雜誌;守舊派                       beyond sb, be 使某人無法理解
back on one's feet 經受打擊後重新站起來               big bluffer 吹牛者
back out 食言                                 bite one's head off 大發脾氣
backseat driver 指手劃腳的人                      black and blue 遍體鱗傷
bad egg(lot) 壞蛋                             black sheep 不肖子女
bag of bones 骨瘦如柴的人                         blame sb for sth 爲某事責備某人
bake down 臨陣退縮                              bleed white 花光血汗錢
barking up the wrong tree 攻擊錯了目標            blind alley 死胡同;失敗之路
barter away 以較便宜的價格出售                       blood in one's eye 極度憤怒
bawl out 責駡                                 bloody fool (B.F.) 蠢材
Be a good sport! 不要婆婆媽媽的!                   blow hot and cold 喜怒無常
be nuts 傻裏傻氣                                Blow it! 他媽的!
be off 走吧;滾蛋                                blow off steam 發脾氣
Be off! 滾開!                                 blow one's own horn 自吹自擂
be on the wagon 喝酒                          blow one's top 怒髮衝冠
bear in mind 牢記在心                           blow up 表現失常;吹風
beat around the bush 說話繞圈子                  body and breeches 完全
beat it 走開                                  boil down to 歸結起來是;其結果是
beat one's brains (out) 傷透了腦筋               boiling point 愛情的沸點
beat sb by miles 遠遠勝過                       bolt from the blue 晴天霹靂
beat, be 太累了                                bone up on 努力研讀
beef about 抱怨                               born with a silver spoon in one's mouth 出生富貴
beef up 加強                                  born yesterday 乳臭未乾
before you are scheduled to leave 在你決定離開之   bottoms up 乾杯
時間前                                         Bottoms up! 乾杯!
Before you could say Jack Robinson 很快       brain storm 心血來潮
before you know it 很快                       brand new 嶄新的
behave yourself 請檢點一點                       break down 故障;毀壞
behind bars 坐牢                              break in 適合
behind one's back 背後                        break it off 吹了
behind the scenes(curtain) 在幕後              break one's heart 使某人心碎
behind the times 不合時宜                       break one's neck 痛打一頓;拼命做某事
break the ice 打破僵局;打破沈默                can't help it 愛莫能助
break the routine 調劑一下                 can't stand it any longer 再也無法忍受
bred in the bone 天生的;個性的               Capital idea! 好主意！
bring back the good old days 回憶昔日好時光   carry coals to Newcastle 多此一舉;徒勞無功
bring down the house 掌聲雷動              carry sth too far 做事超出限度
bring me up-to-date 告訴我最新消息            carry the torch 單相思
bring sb to date 使某人掌握最先進東西            cast away 扔掉
brotherly impulse 激動手足的情分              cast down 沮喪
brush off (男女之間)甩;撇開                   caste eyes at 注視;打主意
brush up on sth 復習,重新學習                castle in the air 空中樓閣
buck up 振作起來                           catch on to 理解
bull dog 難以相處的人                        catch one's breath 喘口氣
burn a hole in one's pocket 花錢如流水      catch up on sth 補上某事
burn one's bridges behind one 不留後路     catch up with 迎頭趕上
burn one's fingers 碰釘子                 caught red-handed, be 犯罪活動的當場被抓住
burn the midnight oil 熬夜讀書             chain smoker 煙癮大的人
bury one's head in the sand 不敢面對現實     change hands 轉手
bury the hatchet 捐棄前嫌                  change my opinion of you 我對你的看法改變一下
Business is business. 公事公辦             cheap joints 下流地方
busy-body 好管閒事和多嘴的人                    check out 辦清離開手續;借書;調查
buy things on time 分期付款買東西             check up on 校對
buy your story 相信你的話                   cheer up 振作;鼓勵
buying bargains 買廉價貨                   chew the rag 嘮叨不斷
by all means 務必                        chip in 集資;捐款
by and by 逐漸;慢慢地                       clean sweep 全勝
by fair means or foul 不擇手段             clean the house for sb 和某人算帳
By golly! (By Gum!) 天呀!                clock watcher 盼望下班的人
by hook or by crook 不擇手段               close shave (close call) 千鈞一髮
by the look of you 從你的樣子看來             coast is clear 沒有危險了
call back 再打電話                         coin a neat phrase 話說得很恰當
call it a day 今天到此爲止                   cold fish 冷酷無情的人
call it off 取消                         Columbus discovered America 陳年舊事
call off 取消                            come about 發生
call one names 用污穢語言罵人                 come across 偶然遇見
call the shots 發號施令;管事                 come along with 隨同
call up 打電話                            come and get it 試試拿走它吧
calling at this early hour 一大早就打電話     come down with 病倒
Can you stop by? 你能來嗎?                 come in 起作用;有份
can't afford to have 買不起               come in handy 遲早有用
can't be helped 避免不了                   come into the world 出世
can't be wrong 錯不了                     come off it 吹牛皮
can't get away with it 逃不掉             come on 別這樣
come on 來吧!(提醒、催促)                            dead beat(tired) 爛醉如泥
come on strong 非常積極的給人以好印象                    dead dog 沒用的人
come out right 事情進展順利                         dead easy 易如反掌
come out with 說出                              dead serious 認真得不得了
come right over 這就來了                          dead sure(certain) 極之肯定
come through 交出;成功                            dead to the world 睡得很香
come to naught 成爲泡影                           dear Jone letter 絕交信
come to terms 達成協定                            deep southern drawl 拉長語調的南方口音
come to the point 說話切題                        definte word 確定的消息
come up with sth 想出某事                         deliver the goods 完成工作
come what may 無論發生什麽事                         Did you fall heir to a gold mine? 你是否遇見了金
contribute to sth 有助於                         礦的小老闆?
cook up a story 編出慌話騙人                        die with one's boots on 死在工作崗位上
cool off 冷卻下來                                 die-hard 冥頑不靈
cooling my heels waiting for her 翹首以待         dilly-dally 吊兒浪當
crash the gate 不請自來的客人                        dine out 出外吃飯
crazy like a fox 裝瘋;裝模作樣                      dirty dog 卑鄙小人
cross my heart 感發誓;不騙人                        discuss sth over a coke 邊喝可樂邊談某事
cross the bridge when one comes to it 既來之則安   dish water 毫無味道
之                                             distance makes the heart grow fonder 時間會使感
cross with, be 不高興                            情加深
cry quits 放棄;承認失敗                             do a little sightseeing 逛逛
cry wolf 狼來了;發出假警報                            do all the talking 會議上只有一個人講話
cup of tea 喜歡而又會做之事                           do my own laundry 自己(用洗衣機)洗衣服
cut corners 超近路;以簡捷方式做事                       do one good 對某人有好處
cut down on 削減                                do over 重做;粉刷
cut it out 夠了!算了                              do sth about it 想想辦法
cut of the woods 脫離危險期                        Do you get me? 明白嗎?
cut out 戒掉壞習慣                                 doesn't count 不算
cut sb down to size 揭穿某人的底細                   doesn't make sense 不合邏輯
cut sb off 把電話挂斷.                             dog's life 悲慘的生活
cut sth out 阻止;停止;故障;占上風                      Don't be silly! 別傻啦!
cut throat 害人的                                Don't be such a baby! 不要那樣孩子氣
cut-and-dried 事先準備好的;枯燥無味的                    Don't mention it. 別客氣,不算什麽.
dark horse 黑馬;冷門                              Don't tease me. 別開玩笑了.
darn it 真討厭                                   Don't think I'll have much use for that. 這對我沒有
dating yourself before your time 老气橫秋         多大用處.
day in and day out 夜以繼日                       Don't you feel guilty? 你不覺得罪過嗎?
day off 放假日                                   Don't you know that yet? 你還不知道嗎?
day-dream 白日夢                                 done time 老資格(貶義)
daylight robbery 價錢貴到離譜                       double crosser 出賣朋友的人
days are numbered 生存時日屈指可數                    down in the dumps 愁眉苦臉
down in the mouth 愁眉苦臉                       every now and then 不時地;有時
down on one's luck 倒楣                        every once in a while 偶爾
down payment 分期付款的定金                         every so often 偶然
Down the hatch! 乾杯!                          every Tom, Dick and Harry 張三李四
drag sb through the mud 拖人下水                 everyone is for himself 自己顧自己
draw on 依照;依據                                everything goes to the dogs 一切都完了
draw up 草擬;準備                                face the music 接收懲罰;面對困難
drooling around her all the time 一直對她垂涎三尺    faculty and staff 教職員
drop by 順道拜訪                                 faculty members 教職員
drop dead 去你的                                fair and square 忠誠與坦白
drop in on sb 拜訪某人                           fair-weather friend 酒肉朋友
drop it 停止吧                                  fall behind 落後;失利
drop it off 把它放到...                          fall for look 女人愛漂亮
drop me a line 寫信給我                          fall out with 爭吵
drop out 退學                                  fall through 失敗;毀滅
drop sb a line 給某人寫信                         family man 有家室之人
drop sb off 讓某人下車                            far from, be 遠不是
drop the ball 犯錯誤                            fast one 一搭就上的(男人或女人)
duck soup 易如反掌之事                             Fat chance! 不太可能的事!
dull book 沈悶的書                               fat hangovers 好厲害的醉後頭疼
dumb bell 笨蛋                                 fat-head 人頭豬腦
dumb Dora 傻女                                 favorite son 被自己一州擁護的候選人
Dump her! 甩掉她!                               fed sb a big line 對某人說了個大謊.
dwell on 考慮;不斷地說                             fed up (with) 對某事厭倦
early bird 集會早到的人                            fed up with, be 感到厭倦
easier said than done 說來容易做時難                feel free 隨便...
easy come easy go 來得容易去得快(特指錢)               feel like 很想要
Easy does it -- when you can. 慢慢來,盡力而爲.      feel up to 能勝任
eat one's hat 趕打賭,非常確定                       feeling in the pink 覺得愉快
eat one's head off 食量驚人                      feminine type 女人氣質的
eat one's heart out 傷心異常,因此消瘦                few and far between 難能可貴
eat one's words 承認錯誤                         fifty-fifty 五五支付
eat out 出外吃飯                                 fight it out 據理力爭;武力解決
egg money 私房錢                                figure out 考慮出;想出
egghead 書呆子                                  fill in for 代替
either make or break 不成功,便成人                 fill out 填表
eleventh hour 最後關頭                           find a sugar daddy 找到一個有錢的老頭子
end up 結束                                    find a way out 找出一條出路
enough of it 夠了,停止吧                          fire sale 減價出售
enough to wake the dead 震耳欲聾                 first in line 隊伍中排第一名
Every cloud has a silver lining. 黑雲過後,陽光燦爛   fish in troubled waters 混水摸魚;趁火打劫
every dog has his day 瓦片也有翻身時                fish story 荒唐無比的故事
fix up 修理                          get cold feet 沮喪;臨陣退縮
flat tire 沒精打采                     get cracking 快點!
flicker out 過去了                    get down to 開始處理
fly by 飛逝                          get down to business 辦正經事
fly off the handle 平時有教養的人突然失去常態   get even 報復
fold up 破産                         get going 開始;動手;趕快
following sb's footsteps 效法;繼承     get hooked on sth 被某事迷住了
fool around with 與不三不四的人鬼混         get in touch with 和...聯絡
fooling around 閒逛                  get it over with 趕快把事情做妥當
for all I know 據我所知                get lost 迷失
for good 永遠地                       get mad at 對某人生氣
for good and all 永遠                get me down 令我生氣
for nothing 免費                     get nothing on me 尚未找到證據
for one thing (插入語)但是              get nowhere 一事無成
for sale 出售                        get off on the wrong foot 開始就亂了步驟
for the love of Mike 夢想不到          get off the ground 進行順利;剛開始
for the time being 暫時;目前           get on the ball 機靈些;敏捷些
forget it 沒關係                      get one wrong 誤會某人
Forget it. 算了.                     get one's goat 故意爲難
four-letter words 罵人語;四字真言         get out of the bed on the wrong side 脾氣好的人突
frame up 栽贓陷害                      然變得難以相處
free hand 全權處理                     get over 完成;復原;超越
frightened to death 嚇死了            get pinched 失手;落網
from A to Z 從頭到尾                   get rid of 幹掉;擺脫
from scratch 從頭開始                  get rolling 開始;動手
from the look of sb 從某人的外表看來       get rusty 技術、頭腦等生疏
full charge of 全權負責                get sb by the neck 捉住
full of bull 胡言亂語                  get somewhere 有所成就
full to the brim (吃得)滿到喉頭          get sth off one's chest 把心中的話講出來
fuss over 焦慮                       get sth straight 辦好;搞通;瞭解
gain weight 長胖了                    get stuck 抛錨;進入僵局
get a big kick 玩得很開心               get the bulge on 佔優勢;勝過;欺詐
get a check cashed 支票兌現            get the drop on 先發制人
get a move on! 快點!                 get the green light 得到...許可
get a nerve 膽子大                    get the picture 明白某種情形
get across 說明;達成;克服                get the sack 被解雇
get all in a panic 驚恐              get through 到達;辦完;通過;花光
get all up tight 緊張到極點             get through to 使理解;打通電話
get along with 相處融洽                get together again 破鏡重圓
get around 有辦法應付局面                 get up the courage 鼓起勇氣
get away with 成功;逃避懲罰              get what's coming to one 咎由自取
get behind 支援                      get wise to 瞭解;明白
get with it 快點!                                go down 下降;被記錄下來
girl of the old school 守舊的女性                   go down the drain 前功盡棄;白費心機
give a lift 讓...搭車                             go downhill 每況愈下
give away 泄露;贈送                                go Dutch 各自付帳
give credit for sb 歸功於某人                       go easy 節省一點;少用一些
give him the dose of his own medicine 以其人之道    go fly a kite 滾開
還治其人之身                                         go for 努力求得;想要
give it a try 償一償吧                             go get them 動手吧
give it to one straight 坦白地告訴某人                go into 深入討論
give me a minute 請等一等                          go on 繼續;接近
give me headache 令我頭痛                          go on a bender 喝酒喧嘩
give one the air 一刀兩斷                          go on the horse 快一點吧
give one the ax 開除                             go over 研究;檢查
give one the brush 對人冷淡;把人抛棄                   go steady 確定戀愛關係
give one the eye 眉目傳情                          go through 細查;經歷
give other one's word 向人保證                     go through with 完成
give sb a black eye 打某人一頓                      go to pieces 破成碎片
give sb a break 給某人一個改過的機會                     go up in the air 怒火沖天
give sb a buzz 打電話給某人                          go with everything 與任何東西都相配
give sb a dirty look 對某人瞪一眼                    go-between 中間人;嫁人
give sb a free hand 放手讓某人幹一件事                  God knows. 天曉得.
give sb a lift 讓某人搭車                           God, what's the world comming to? 天哪,這世界變
give sb a piece of one's mind 罵某人一頓            成什麽樣子?
give sb a ride 讓某人搭車                           gold brick 偷懶的人
give sb a ring 打電話給...                         gold digger 掘金女郎
give sb enough rope 讓某人自食其果                    gone with the wind 隨風而逝
give sb hell 冷嘲熱諷                              good buy 價廉物美的東西
give sb some of his own medicine 以其人之道還治       good for nothing 毫無用處的
其人之身                                           good to the last drop 滴滴香濃
give sb the cold shoulder 冷淡對待                 good turn 好意
give sb the go-by 對某人的存在熟視無睹                   goof off 逃學;不盡職
give sb the green light 允許                     got it? 明白了嗎?
give sth away for nothing 不是白送的                Got you. 照片拍好了.
give up 放棄                                     Great minds think alike! 英雄所見略同.
glad eye 抛媚眼                                   hand in 交出;提出
go a long way 有用                               hand out 分發;分配
go about 從事                                    hands are full 很忙
go ahead 說吧                                    hands are tied 權利有限,不能隨意行動
go all out doing sth 竭盡全力                      hang around 常常光顧一個地方
go around with a chip on one's shoulder 到處尋釁   Hang it all! 豈有此理
go at it 努力奮鬥                                  hang on to it 繼續下去
go broke 破産                                    hang on to sth 繼續使用某物
hang up 挂斷電話                         head and shoulder above sb, be 比某人好
happy go lucky 樂天派                   head over heels 完全
hard nut to crack 難以對付的女人            heavy date 重要的約會.
hard of hearing 稍聾的人                 help out 幫助解決問題
hard on sb, be 對某人嚴厲                 help yourself 請自便
hard to say 很難說                      her cup of tea 很配她,很合她的口味
Hard to tell. 很難說.                   Here it is. 這就是,在這裏
hard up 拮据                           His bark is worse than his bite. 刀子嘴,豆腐心
hard-boiled egg 難相處的人;利害的傢夥          his lettle broad 他的女朋友
hard-hearted businessman 斤斤計較的人      hit it hard 盡了最大努力
have a ball 玩得非常開心                   hit it off 相處
have a big mouth 話多的人                hit of the show 表演中最精采的一幕
have a bite 咬一口                      hit on(upon) 突然想到;巧遇
have a bone to pick with sb 算帳       hit the ball 順利
have a good ear(eye) for 對...有鑒賞力    hit the ceiling(roof) 勃然大怒
Have a good time. 好好玩.               hit the high spots 達到高水準
Have a good time. 好好玩吧.              hit the sack 睡覺
have a head on one's shoulders 有智慧   hold back 退縮
have a heart 可憐我吧                    hold good 有效
Have a nice trip. 一路順風               hold in the balance 尚未決定
have a screw loose 精神有問題             hold it 且慢
Have a seat. 請坐.                     hold one's horses 忍耐
have a surprise for sb 告訴某人一個好消息     hold one's tongue 保持沈默
have a swelled head 自大               hold out 堅持到底
Have fun. 玩得開心.                      hold the line 請勿收線
have good taste 有眼光                  hold up 舉起;支撐;阻擋
have had it 無法忍受                     hold water 經得起考驗的;合乎邏輯的
have it both ways 權衡兩方面              hook up 接洽妥當
have it out with 攤牌                  Hop in. 上車.
have no leg to stand on 無法證明         Hope it doesn't cost much. 希望價格不貴.
have one's hair set 做頭髮              hors d'oeuvres 飯前點心
have one's own way 隨心所欲              hot air 毫無根據的謊言;大話
have some 吃一點吧                       How am I doing? 你看我做的怎麽樣?
have sth on sb 抓住某人的把柄               How are you making out? 進展怎樣?
have the face to do sth 居然有臉做某事      how come 爲什麽
have time off 休假                     How come? 爲什麽
have words with sb 口角                How did it come out? 結果如何?
Have you had enough? 你吃飽了嗎?          How did it go? 結果如何?
have(keep) the run of 自由使用           How did you make out? 你進展如何?
haven't the slightest idea 毫不知道      How did you swing it? 你怎麽對付這件事?
having a sale 廉售                     How do I look? 我好看嗎?
He cleaned us out. 他拿走了我們的所有東西.      How does that sound? 如何?好嗎?
How goes the enemy? 幾點了?                       I'll see to it. 我會留意這件事的.
How is that with you? 意下如何?                    I'll see you home. 我送你回家吧.
how on earth 鬼知道;怎麽會                           I'll take a chance. 我要試試看.
how the heck 怎麽會                               I'll take a raincheck on that. 遲些再談吧.
How's that? 怎麽樣?                               I'll tell you what. 我有一個主意.
hung one on 大醉                                 I'm afraid you got the wrong number. 恐怕你弄錯
I bet you are right. 我同意你的說法.                  了電話號碼.
I can never thank you enough. 我不知道該怎樣多         I'm all for it. 我全力支援.
謝你.                                            I'm beat. 我很累
I can't afford to lose... 我丟不起...              I'm completely in your hands. 由你作主.
I can't believe my eye. 我簡直不敢相信你的眼睛.           I'm full. 我吃飽了.
I don't buy your story. 我不相信你的話.               I'm getting so big. (孕婦)我肚子越來越大了.
I don't care. 我不在乎.                            I'm hanged... 我保證沒有...
I don't have a slightest idea. 我一點也不知道.        I'm not broke. 我不是一個錢沒有.
I don't want to be in your shoes. 我不要象你那樣.     I'm not myself today. 今天我不太舒服.
I feel the call of nature 內急;急於上廁所             I'm still in shock. 我還在興奮.
I get them mixed up. 我把它們搞亂了.                  I'm stuffed. 我吃得好飽.
I give you my word. 我向你保證.                     I'm the suave type. 我是書生型的.
I have no idea. 我簡直一無所知.                       I've got to run. 我該走了.
I haven't got the foggiest. 我一點也摸不著頭腦.         I've thrown in my hat, can the body follow? 我可以
I know what I'm doing. 我知道該怎樣做.                進來嗎?
I like the way you have. 照你原來的樣子就好了.           I-love-me fellow 自命不凡的人
I lost you. 我不瞭解你的意思.                          I.O.U 我欠你;借據 (I owe you)
I love her something fierce. 我愛她愛得要命.          if it's all right with you 如果你覺得方便的話...
I may be psychic. 可能是第六感作用.                    immediate family 自己人
I mean what I say. 我說的是實話.                     in a jam 遇到困難;事情搞得一團糟
I must be in love. 我一定是在談戀愛了.                  in a jiffy 一會,馬上
I was behind my paper correcting. 把改卷子的事耽      in a lousy mood 心情很壞
誤了.                                            in a nutshell 總而言之
I was fooled by the terms. 我被這些名詞搞糊塗了.         in a whole skin 平安地
I was starved to death. 我餓死了.                  in at one ear and out at the other 左耳入,右耳出
I won't take no for an answer. 你非答應不可.         in charge of 負責管理
I would appreciate it. 我非常感謝.                  in due time 適時;終於
I'd enjoy the company. 我很高興有個伴.                in fashion 流行
I'll be right over. 我馬上就來.                     in for a treat, be 請欣賞...
I'll be right with you. 我馬上就來.                 in good condition 情況良好
I'll bet... 我敢打賭                               in good shape 精神或身體狀態好
I'll give it to you strait. 我坦白對你說吧.           in hot water 遇到麻煩
I'll go a couple of rounds with you. 我和你過幾招.   in line 排隊
I'll have him call you. 我會叫他打電話給你.             in no time 隨時;立即
I'll heed your words. 我會考慮你的話.                 in one's line 專長
I'll say. 英雄所見略同                               in short 簡單地說
in short order 迅速地                               It's Greek to me. 對我猶如天書;我莫名其妙
in spite of oneself 不由自主                         it's high time 是...的時候了
in that get up 穿那樣的服裝                            It's nice you survived. 很高興你還活著.
in the dark 全然不知                                 It's none of your business. 這不關你的事.
in the eyes of sb 在某人的觀點中                        It's on me. 由我出錢
in the hole 遇到經濟困難                               it's only to find out 只不過想打聽一下
in the long run 從長遠來看;終究                         Jack of all trades 似乎什麽都懂的人
in the offering 就在眼前                             jolly dog(guy) 樂天派
in the pen 被困在監獄裏                                jump on sb 向某人亂發脾氣
in the pink 精神或身體狀態好                             jump the battery 充電
in the roar 轟笑著                                  jumping the gun 迫不及待
in the soap 遇到麻煩                                 just a minute 等一等;就來了;且慢
in turn 進而                                       just as well 不如做某事也可
in(on) behalf of 代表                              Just as you say. 好吧,隨你的便
ineligible for, be 不被錄取的                         just follow suit 照辦;跟進去
inferiority complex 自卑感                          just for the fun of it 只不過好奇罷了
information bureau 萬事通                           just the ticket, be 正是所需的
innocent kid 清白無辜的人                              just too bad 太可惜;真糟糕
inside dope 內幕消息                                 just what the doctor ordered 正合我的心意
installment plan 分期付款                            keep a running account of 把教授在課堂講的內容
intensive course 精讀課程                            都記下來
Is Frank in, please? Frank 在家嗎?                  keep a straight face 忍住不笑出來
Is my face red? 問心有愧                             keep an eye on 留意
Is that so? 是這樣嗎?                                keep an eye on sth 密切注意
Is this seat taken? 這座位有沒有人?                     keep body and soul together 繼續活下去
Isn't it ever? 我同意你的說法.                          keep company 陪伴
Isn't it though? 我同意你的說法.                        keep in touch with 聯繫
Isn't my word good enough? 我的話你也信不過              keep it to yourself 保密
嗎?                                               keep it under your hat 保密
It cost me a small fortune. 花了一筆小錢.              keep my fingers crossed 交叉手指,乞求某事成功
It isn't cricket. 不公平;不合理                        keep one's head 鎮定
It makes me sick. 我受不了.                          keep one's head above water 活下去
It never rains but it pours. 禍不單行                keep one's nose to the grand stone 孜孜工作
it pays to do sth 值得做某事                          keep one's shirt on 不動手打架
It sounds inviting. 聽起來很吸引人.                     keep pace with 保持同步
It was your fault. 那是你的錯.                        keep punching 繼續努力
It will be just the thing. 剛好合適.                 keep sb at arm's length 疏遠;保持距離
It would really come in handy. 它實在方便.            keep track (of) 登記;記錄
It's a piece of cake. 真是小菜一碟                     keep track of one's attendance 留意某人的出勤
It's about time you start thinking ahead 你該想想做   keep track of time 記住時間
些什麽了.                                            kick downstairs 被撤職
It's been reserved. 這張桌子已經有人定了.                  kick off 開始幹某事
kick sb upstairs 明升暗降                           life of the party 聚會的核心人物
kick the bucket 死了                              like a cat on hot bricks 熱鍋上的螞蟻
kidding around 老開玩笑                             Like a letter from home. 好極了,象接到家書一樣.
kill time 消磨時間                                  like a turtle on its back 對事情束手無策
kill time 消磨時間                                  like a veteran 象個老手
kill two birds with one stone 一石二鳥              like ducks to water 如魚得水
killing one 笑死某人;痛死某人                           Like father, like son. 有其父必有其子
knock it off 別再講下去了                             little or nothing 只差一點點
Knock on wood. 說話禁忌,趕緊討個吉利.                     live a dog's life 過著牛馬不如的生活
knock one flat 把某人打倒在地                          live by oneself 獨居
knock oneself out 精疲力盡                          live up to one's words 履行諾言
knock their eyes out 漂亮得使他們目瞪口呆                 loafing around 遊手好閒
know one's onions 精通某事                          lone wolf 獨自一人
know one's way around 熟悉道路                      long stories 說謊;吹牛皮
know-it-all 似乎樣樣事都知道的人                          Long time no see. 好久不見
lady-killer 引誘女人的男子                             look before you leap 三思而後行
laid eyes on 見過                                 look for a needle in a key stack 大海撈針
last final 期末考試的最後一天                            look for trouble 自討苦吃
last minute rush 最後一分鐘的匆忙                       look here 聽我說
last word 最新成就                                  look into 調查
laughing matter 無關緊要的事                          look out 當心
lay aside 儲蓄                                    look over 快速檢查
learn a lesson 受到教訓                             look up 探望;漲價;形勢好轉;查字典
leave it at that 暫時停止爭論                         look up to sb 尊敬某人
leave it to me 交給我辦吧                            Look who you're talking to. 看清楚你是在對什麽
leave me alone 不要打擾我                            人說話.
leave much to be desired 大有改進必要                 looking forward to, be 期待
leave out 忽略;遺漏                                 lose one's nerve 緊張,沒勇氣
leave sth up to sb 讓某人決定某事                      lose one's shirt. 輸得精光
leave the lights on 不息燈                         lose track of the days 把時間搞糊塗了
let bygones be bygones 過去的事就讓它過去吧               lose track of time 弄亂時間
let down 使失望;放低;失信;出賣                           lost count 弄不清楚
let go of me 放開我                                lost one's nerve 失去勇氣
Let me put it this way. 讓我這麽講吧.                 lost one's temper 發脾氣
let nature take its course 順其自然                 lost weight 瘦了
let off 下車;開槍;釋放                                loudmouth 多嘴的人
let the cat out of the bag 泄漏秘密                 lousy cliches 陳詞濫調
Let's be on our way. 我們走吧.                      lousy things 討厭的事;卑鄙下流的事
Let's change the subject. 不要再說這個了.              lucky dog 幸運兒
Let's take a break. 我們休息一下吧！                    make a day of it 做(玩)了一整天
Life is short, don't drag your feet. 人生短暫,得盡歡   make a fool of oneself 大出洋相
時就盡歡.                                           make a fortune 發財
make a fuss 小題大做;使倍受注目;吹捧某人                 mean business 不是開玩笑
make a go of 成功地打倒某種目標                      mean to say 你是說...
make a hit 出風頭                              meet each other half way 將就著
make a memo 記錄下來                            might as well 也可以
make a mountain out of a nolehill 小題大做;言過   mind one's P's and Q's 注意禮貌(polite, thank you)
其實                                          mind your own business 不要管閒事
make a new man of you 把你打扮得很體面              misfortune never comes singly 禍不單行
make a pass at sb 向某女士展開追求                  miss the bus 坐失良機
make a point of 強調                          money making proposition 生意經
make a point of doing sth 決心(或堅持)做某事        money talks 金錢萬能
make a scene 因吵架引起圍觀                        monkey around 搗蛋鬼
make an effort 努力                           more sober moments 認真,規矩的片刻
make big money 賺大錢                          morning after 宿醉
make both ends meet 使收支平衡                   movie bug 電影迷
make ends meet 收支相抵                         much of a 了不起的;稱得上...的
make eyes at 大送秋波                           mud in your eye 祝你好運
make for 走向                                 My budget is tight. 我預算很緊.
make good 成功;旅行諾言;彌補                        my chick 我的女朋友
make it 在面試、考試、比賽等獲得成功                      My eye! 天哪!
make it a point 對某事特別注意                     My foot! ...個屁!
make it hot for sb 採用敵視態度使某人呆不下去            my kindom for 我非常想要(願以王位換取)
make it snappy 快點幹;乾脆點                      My stomach was upset. 我胃痛.
make no bones 毫不畏懼地說                        My word! 驚奇中略帶不滿的感歎詞
make one's blood boil 使人異常憤怒                nasty about it 對某事態度不好
make one's way 讓步;成功                        neck and neck 不分上下
make out 理解;分辨                              need other's shoulder 希望得到某人的安慰
make sense (out) of 弄懂                      never can tell 很難預測
make sport of 嘲笑                            never heard of 從來沒聽說過
make trouble 惹事生非                           Never on your life 你休想
